Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,V40-COA,145.5,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
3,APRS,144.39,,0,,88.5,88.5,23,NN,FM,5,,,,,,
4,9M2RKL,439.6,-,5,Tone,203.5,203.5,23,NN,FM,5,,,,,,
5,9M2RKK,147.98,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
6,9M2RUK,146.9875,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
7,9M4RLG,147.9,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
8,9M4RPJ,439.75,-,5,Tone,103.5,103.5,23,NN,FM,5,,,,,,
9,9M4RBC,147.75,-,0.6,Tone,85.4,85.4,23,NN,FM,5,,,,,,
10,9M4RGH,145.675,+,0.55,Tone,103.5,103.5,23,NN,FM,5,,,,,,
11,9M4RES,147.775,-,0.6,Tone,123,123,23,NN,FM,5,,,,,,
12,9M4RUM,439.8,-,5,Tone,123,123,23,NN,FM,5,,,,,,
13,9M4RZS,147.65,-,0.6,Tone,233.6,233.6,23,NN,FM,5,,,,,,
14,9M4RHS,145.6375,-,0.6,Tone,206.5,206.5,23,NN,FM,5,,,,,,
15,9M4RNS,145.375,-,0.6,Tone,233.6,233.6,23,NN,FM,5,,,,,,
16,V16,145.2,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
17,V17,145.2125,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
18,V18,145.225,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
19,V19,145.2375,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
20,V20,145.25,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
21,V21,145.2625,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
22,V22,145.275,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
23,V23,145.2875,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
24,V24,145.3,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
25,V25,145.3125,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
26,V26,145.325,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
27,V27,145.3375,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
28,V28,145.35,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
29,V29,145.3625,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
30,V30,145.375,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
31,V31,145.3875,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
32,V32,145.4,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
33,V33,145.4125,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
34,V34,145.425,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
35,V35,145.4375,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
36,V36,145.45,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
37,V37,145.4625,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
38,V38,145.475,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
39,V39,145.4875,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
40,V40,145.5,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
41,V41,145.5125,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
42,V42,145.525,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
43,V43,145.5375,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
44,V44,145.55,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
45,V45,145.5625,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
46,V46,145.575,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
47,V47,145.5875,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
48,V48,146.4,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
49,V49,146.4125,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
50,V50,146.425,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
51,V51,146.4375,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
52,V52,146.45,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
53,V53,146.4625,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
54,V54,146.475,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
55,V55,146.4875,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
56,V56,146.5,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
57,V57,146.5125,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
58,V58,146.525,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
59,V59,146.5375,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
60,V60,146.55,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
61,V61,146.5625,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
62,V62,146.575,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
63,V63,146.5875,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
64,V64,147.435,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
65,V65,147.4625,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
66,V66,147.4875,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
67,V67,147.525,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
68,V68,147.55,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
69,V69,147.575,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
70,PERAK,147.975,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
71,9M2RKV,145.7875,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
72,9M2RKV-L,146.925,-,0.6,Tone,203.5,88.5,23,NN,FM,5,,,,,,
73,9M4RIC,439.7875,-,5,Tone,203.5,203.5,23,NN,FM,5,,,,,,
74,9M4RBK,145.6125,-,0.6,Tone,103.5,88.5,23,NN,FM,5,,,,,,
75,9M4RUB,147.9375,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
76,9M4RPK,145.7125,-,0.6,Tone,233.6,233.6,23,NN,FM,5,,,,,,
77,9M4RTH,147.8625,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
78,9M4RCH,145.45,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
79,9M4RCA,147,-,0.6,Tone,118.8,118.8,23,NN,FM,5,,,,,,
80,9M4RLT,146.6125,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
81,9M4RXA,439.675,-,5,Tone,88.5,88.5,23,NN,FM,5,,,,,,
82,9M4RXB,439.575,-,5,Tone,88.5,88.5,23,NN,FM,5,,,,,,
83,9M4RXC,439.475,+,5,Tone,88.5,88.5,23,NN,FM,5,,,,,,
84,9M4RSP,146.8125,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
85,9M4RPI,147.2625,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
86,9M4RBL,146.75,+,0.65,Tone,103.5,103.5,23,NN,FM,5,,,,,,
87,N9,145.7,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
88,9M4RNS,145.375,-,0.6,Tone,233.6,233.6,23,NN,FM,5,,,,,,
89,9M4RTB,146.675,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
90,MELAKA,145.7,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
91,9M4RHE,146.8,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
92,9M4RUM,439.825,-,5,Tone,203.5,88.5,23,NN,FM,5,,,,,,
93,9M4RML,439.44,+,5,Tone,127.3,127.3,23,NN,FM,5,,,,,,
94,9M4RMA,147.925,-,0.6,Tone,85.4,127.3,23,NN,FM,5,,,,,,
95,9M4RKA,146.625,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
96,JOHOR,145.7,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
97,9M4RLD,147.7,-,0.6,Tone,127.3,127.3,23,NN,FM,5,,,,,,
98,9M2RGL,145.525,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
99,9M4RSG,145.6125,-,0.6,Tone,88.5,88.5,23,NN,FM,5,,,,,,
100,9M4RAJ,146.6875,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
101,9M4RGL,147.9875,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
102,9M4RMR,146.925,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
103,9M2RBP,145.7,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
104,9M4RAK,147.8,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
105,9M4RLM,145.425,-,0.6,Tone,203.5,88.5,23,NN,FM,5,,,,,,
106,9M2RGP-L,147.825,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
107,9M4RLK,147.6125,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
108,9M2RGP,147.75,-,0.6,Tone,203.5,88.5,23,NN,FM,5,,,,,,
109,9M4RJM,146.9,-,0.6,Tone,127.3,127.3,23,NN,FM,5,,,,,,
110,9M4RAU,146.75,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
111,9M4RAM,147.8625,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
112,PAHANG,145.7,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
113,9M4RGB,145.6125,-,0.6,Tone,103.5,88.5,23,NN,FM,5,,,,,,
114,9M4RLS,147.9125,-,0.6,Tone,203.5,88.5,23,NN,FM,5,,,,,,
115,9M4RCC,145.6,-,0.6,Tone,118.8,118.8,23,NN,FM,5,,,,,,
116,9M4RTS,147.675,-,0.6,Tone,103.5,88.5,23,NN,FM,5,,,,,,
117,9M4RCA,147,-,0.6,Tone,118.8,88.5,23,NN,FM,5,,,,,,
118,9M4RAA,147.6125,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
119,9M4RCY,145.7125,-,0.6,Tone,118.8,118.8,23,NN,FM,5,,,,,,
120,9M4RBI,147.8,-,0.6,Tone,118.8,118.8,23,NN,FM,5,,,,,,
121,9M4RSM,147.9625,-,0.6,Tone,233.6,233.6,23,NN,FM,5,,,,,,
122,9M4RCZ,146.85,-,0.6,Tone,118.8,118.8,23,NN,FM,5,,,,,,
123,9M4RCE,146.1,-,0.6,Tone,118.8,118.8,23,NN,FM,5,,,,,,
124,9M4RCD,147.7,-,0.6,Tone,118.8,118.8,23,NN,FM,5,,,,,,
125,T GANU,145.7,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
126,9M4RTA,147.4,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
127,9M4RBF,145.7875,-,0.6,Tone,123,123,23,NN,FM,5,,,,,,
128,9M4RAS,145.7,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
129,9M4RBT,147,-,0.6,Tone,123,123,23,NN,FM,5,,,,,,
130,9M4RTE,146.625,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
131,9M4RBE,145.575,-,0.6,Tone,123,123,23,NN,FM,5,,,,,,
132,9M4RBG,145,-,0.6,Tone,123,123,23,NN,FM,5,,,,,,
133,9M4RBJ,147.8,-,0.6,Tone,123,123,23,NN,FM,5,,,,,,
134,9M4RTK,146.75,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
135,9M4RSC,146.6,-,0.6,Tone,233.6,233.6,23,NN,FM,5,,,,,,
136,9M4RST,147.7375,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
137,9M4RNT,147.975,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
138,9M4RAC,146.675,-,0.6,Tone,85.4,85.4,23,NN,FM,5,,,,,,
139,KELANT,446.4,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
140,9M4RKY,147.6125,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
141,9M4RKH,436.35,-,5,Tone,203.5,203.5,23,NN,FM,12.5,,,,,,
142,9M4RTG,147.6125,-,0.6,Tone,100,100,23,NN,FM,5,,,,,,
143,9M4RDB,147.7375,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
144,9M4RNK,147.6375,-,0.6,Tone,67,67,23,NN,FM,5,,,,,,
145,9M4RBP,146.7,-,0.6,Tone,85.4,85.4,23,NN,FM,5,,,,,,
146,9M4RPT,147.15,-,0.6,Tone,67,67,23,NN,FM,5,,,,,,
147,9M4RTJ,146.9,-,0.6,Tone,167.9,167.9,23,NN,FM,5,,,,,,
148,9M4RPS,147.825,-,0.6,Tone,97.4,97.4,23,NN,FM,5,,,,,,
149,9M4RDD,146.6375,-,0.6,Tone,186.2,186.2,23,NN,FM,5,,,,,,
150,9M4RAB,147.7125,-,0.6,Tone,233.6,233.6,23,NN,FM,5,,,,,,
151,9M4RVA,145.675,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
152,9M4RKN,147.7625,-,0.6,Tone,131.8,131.8,23,NN,FM,5,,,,,,
153,9M4RGT,147.65,-,0.6,Tone,67,67,23,NN,FM,5,,,,,,
154,PENANG,145.7,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
155,9M2RBB,147.95,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
156,9M4RBB,145.7375,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
157,9M4RPP,439.525,-,5,Tone,203.5,203.5,23,NN,FM,5,,,,,,
158,9M4RPH,147.825,-,0.6,Tone,203.5,88.5,23,NN,FM,5,,,,,,
159,KEDAH,145.7,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
160,9M4RPN,145.375,-,0.6,Tone,123,123,23,NN,FM,5,,,,,,
161,9M4RBD,146.625,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
162,9M4RLJ,147.6125,-,0.6,Tone,85.4,85.4,23,NN,FM,5,,,,,,
163,9M4RGJ,147.675,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,,,,,
164,9M4RJR,146.2625,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
165,9M4RKG,145.525,-,0.6,Tone,85.4,85.4,23,NN,FM,5,,,,,,
166,9M2RMK,147.98,-,0.6,Tone,203.5,203.5,23,NN,FM,5,,,,,,
167,9M4RHP,147.15,-,0.65,Tone,103.5,103.5,23,NN,FM,5,,,,,,
168,9M4LGJ,147.6125,-,0.6,Tone,85.4,88.5,23,NN,FM,5,,,,,,
169,9M4RBH,146.875,-,0.6,Tone,85.4,88.5,23,NN,FM,5,,,,,,
170,9M4RGR,145.6125,-,0.6,Tone,103.5,88.5,23,NN,FM,5,,,,,,
200,FRS,446.4,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
201,446000,446,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
202,446050,446.05,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
203,446100,446.1,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
204,446150,446.15,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
205,446200,446.2,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
206,446250,446.25,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
207,446300,446.3,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
208,446350,446.35,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
209,446400,446.4,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
210,446450,446.45,,5,,88.5,88.5,23,NN,FM,5,,,,,,
211,446500,446.5,,5,,88.5,88.5,23,NN,FM,5,,,,,,
